Date,Open,High,Low,Close*,Adj Close**,Volume
11-Oct-18,214.52,219.48,212.32,214.45,214.45,"48,763,401"
1-Oct-18,227.95,233.47,212.32,214.45,214.45,"294,266,500"
1-Sep-18,228.41,229.67,215.3,225.74,225.74,"678,972,000"
10-Aug-18,0.73ÿDividend,,,,,
1-Aug-18,199.13,228.87,197.31,227.63,226.83,"700,318,900"
1-Jul-18,183.82,195.96,183.42,190.29,189.62,"393,691,400"
1-Jun-18,187.99,194.2,180.73,185.11,184.46,"527,624,500"
11-May-18,0.73ÿDividend,,,,,
1-May-18,166.41,190.37,165.27,186.87,185.5,"620,976,300"
1-Apr-18,166.64,178.94,160.63,165.26,164.05,"666,057,900"
1-Mar-18,178.54,183.5,164.94,167.78,166.55,"713,010,900"
9-Feb-18,0.63ÿDividend,,,,,
1-Feb-18,167.17,180.62,150.24,178.12,176.1,"927,894,300"
1-Jan-18,170.16,180.1,164.7,167.43,165.53,"659,487,300"
1-Dec-17,169.95,177.2,166.46,169.23,167.31,"530,833,500"
10-Nov-17,0.63ÿDividend,,,,,
1-Nov-17,169.87,176.24,165.28,171.85,169.29,"600,663,400"
1-Oct-17,154.26,169.65,152.46,169.04,166.52,"504,291,300"
1-Sep-17,164.8,164.94,149.16,154.12,151.82,"680,374,100"
10-Aug-17,0.63ÿDividend,,,,,
1-Aug-17,149.1,164.52,148.41,164,160.93,"661,069,000"
1-Jul-17,144.88,153.99,142.41,148.73,145.94,"422,011,900"
1-Jun-17,153.17,155.98,142.2,144.02,141.32,"684,178,100"
11-May-17,0.63ÿDividend,,,,,
1-May-17,145.1,156.65,144.27,152.76,149.28,"653,981,800"
1-Apr-17,143.71,145.46,140.06,143.65,140.38,"373,304,100"
1-Mar-17,137.89,144.5,137.05,143.66,140.39,"561,628,400"
9-Feb-17,0.57ÿDividend,,,,,
1-Feb-17,127.03,137.48,127.01,136.99,133.29,"574,968,600"
1-Jan-17,115.8,122.44,114.76,121.35,118.07,"563,122,000"
1-Dec-16,110.37,118.02,108.25,115.82,112.69,"608,771,700"
3-Nov-16,0.57ÿDividend,,,,,
1-Nov-16,113.46,113.77,104.08,110.52,106.99,"721,305,500"
1-Oct-16,112.71,118.69,112.28,113.54,109.91,"686,914,300"
1-Sep-16,106.14,116.18,102.53,113.05,109.44,"968,015,600"
4-Aug-16,0.57ÿDividend,,,,,
1-Aug-16,104.41,110.23,104,106.1,102.15,"630,128,500"
1-Jul-16,95.49,104.55,94.37,104.21,100.33,"685,779,600"
1-Jun-16,99.02,101.89,91.5,95.6,92.05,"779,055,700"
5-May-16,0.57ÿDividend,,,,,
1-May-16,93.97,100.73,89.47,99.86,95.56,"900,318,100"
1-Apr-16,108.78,112.39,92.51,93.74,89.71,"872,396,200"
1-Mar-16,97.65,110.42,97.42,108.99,104.3,"746,049,600"
4-Feb-16,0.52ÿDividend,,,,,
1-Feb-16,96.47,98.89,92.59,96.69,92.03,"810,862,600"
1-Jan-16,102.61,105.85,92.39,97.34,92.65,"1,271,024,100"
1-Dec-15,118.75,119.86,104.82,105.26,100.19,"921,529,700"
5-Nov-15,0.52ÿDividend,,,,,
1-Nov-15,120.8,123.82,111,118.3,112.12,"750,640,600"
1-Oct-15,109.07,121.22,107.31,119.5,113.26,"1,112,323,100"
1-Sep-15,110.15,116.89,107.36,110.3,104.54,"1,206,547,300"
6-Aug-15,0.52ÿDividend,,,,,
1-Aug-15,121.5,122.57,92,112.92,106.54,"1,786,018,000"
1-Jul-15,126.9,132.97,119.22,121.3,114.45,"1,057,507,200"
1-Jun-15,130.28,131.39,124.48,125.43,118.34,"878,512,600"
7-May-15,0.52ÿDividend,,,,,
1-May-15,126.1,132.97,123.36,130.28,122.41,"954,152,100"
1-Apr-15,124.82,134.54,123.1,125.15,117.59,"996,135,500"
1-Mar-15,129.25,130.28,121.63,124.43,116.91,"1,138,642,100"
5-Feb-15,0.47ÿDividend,,,,,
1-Feb-15,118.05,133.6,116.08,128.46,120.22,"1,136,535,200"
1-Jan-15,111.39,120,104.63,117.16,109.65,"1,304,643,800"
1-Dec-14,118.81,119.25,106.26,110.38,103.3,"1,073,594,600"
6-Nov-14,0.47ÿDividend,,,,,
1-Nov-14,108.22,119.75,107.72,118.93,110.82,"820,408,200"
1-Oct-14,100.59,108.04,95.18,108,100.64,"1,360,280,200"
1-Sep-14,103.06,103.74,96.14,100.75,93.88,"1,526,420,000"
7-Aug-14,0.47ÿDividend,,,,,
1-Aug-14,94.9,102.9,93.28,102.5,95.04,"937,077,000"
1-Jul-14,93.52,99.44,92.57,95.6,88.64,"1,035,086,000"
9-Jun-14,7/1ÿStock Split,,,,,
1-Jun-14,90.57,95.05,88.93,92.93,86.17,"1,206,934,800"
8-May-14,0.47ÿDividend,,,,,
1-May-14,84.57,92.02,82.9,90.43,83.38,"1,433,917,100"
1-Apr-14,76.82,85.63,73.05,84.3,77.73,"1,608,765,200"
1-Mar-14,74.77,78.43,74.69,76.68,70.7,"1,250,424,700"
6-Feb-14,0.43571ÿDividend,,,,,
1-Feb-14,71.8,78.74,71.33,75.18,68.91,"1,470,091,700"
1-Jan-14,79.38,80.03,70.51,71.51,65.55,"2,191,488,600"
1-Dec-13,79.71,82.16,76.97,80.15,73.46,"1,764,349,300"
6-Nov-13,0.43571ÿDividend,,,,,
1-Nov-13,74.86,79.76,73.2,79.44,72.39,"1,306,288,900"
1-Oct-13,68.35,77.04,68.33,74.67,68.05,"1,959,433,000"
1-Sep-13,70.44,72.56,63.89,68.11,62.06,"2,157,735,300"
8-Aug-13,0.43571ÿDividend,,,,,
1-Aug-13,65.11,73.39,64.75,69.6,63.01,"2,014,584,600"
1-Jul-13,57.53,65.33,57.32,64.65,58.52,"1,634,528,700"
1-Jun-13,64.39,64.92,55.55,56.65,51.28,"1,754,634,000"
9-May-13,0.43571ÿDividend,,,,,
1-May-13,63.49,66.54,59.84,64.25,57.78,"2,361,882,600"
1-Apr-13,63.13,63.61,55.01,63.25,56.89,"2,740,872,400"
1-Mar-13,62.57,67.14,59.86,63.24,56.87,"2,294,219,200"
7-Feb-13,0.37857ÿDividend,,,,,
1-Feb-13,65.59,69.28,62.52,63.06,56.38,"2,336,008,500"
1-Jan-13,79.12,79.29,62.14,65.07,58.18,"3,280,855,900"
1-Dec-12,84.81,84.94,71.6,76.02,67.98,"3,033,188,200"
7-Nov-12,0.37857ÿDividend,,,,,
1-Nov-12,85.46,86.14,72.25,83.61,74.42,"3,232,462,800"
1-Oct-12,95.88,96.68,83.96,85.05,75.7,"3,035,707,500"
1-Sep-12,95.11,100.72,93.71,95.3,84.82,"2,299,751,300"
9-Aug-12,0.37857ÿDividend,,,,,
1-Aug-12,87.99,97.27,85.75,95.03,84.22,"2,069,051,600"
1-Jul-12,83.53,88.55,81.43,87.25,77.33,"2,227,412,600"
1-Jun-12,81.31,84.29,78.36,83.43,73.94,"1,963,956,400"
1-May-12,83.56,85.25,74.6,82.53,73.15,"2,776,586,400"
1-Apr-12,85.98,92,79.29,83.43,73.94,"3,899,747,600"
1-Mar-12,78.31,88.78,73.75,85.65,75.91,"3,896,084,500"
1-Feb-12,65.49,78.23,64.85,77.49,68.68,"2,842,138,600"
1-Jan-12,58.49,65.46,58.43,65.21,57.79,"1,714,963,600"
1-Dec-11,54.65,58.44,53.95,57.86,51.28,"1,576,633,100"
1-Nov-11,56.77,58.29,51.9,54.6,48.39,"2,240,925,400"
1-Oct-11,54.34,60.96,50.61,57.83,51.25,"3,285,356,900"
1-Sep-11,55.12,60.41,52.35,54.47,48.28,"2,994,362,000"
1-Aug-11,56.83,57.07,50.43,54.98,48.72,"4,035,649,800"
1-Jul-11,47.99,57.79,47.74,55.78,49.44,"2,663,486,700"
1-Jun-11,49.84,50.3,44.36,47.95,42.5,"2,315,962,600"
1-May-11,49.96,50.26,47.06,49.69,44.04,"1,728,015,100"
1-Apr-11,50.16,50.73,45.74,50.02,44.33,"2,313,457,300"
1-Mar-11,50.78,51.67,46.61,49.79,44.12,"2,826,614,700"
1-Feb-11,48.76,52.13,48.25,50.46,44.72,"2,323,987,400"
1-Jan-11,46.52,49.8,46.41,48.47,42.96,"2,710,383,900"
1-Dec-10,45.04,46.67,44.98,46.08,40.84,"1,743,308,700"
1-Nov-10,43.17,45.9,42.54,44.45,39.39,"2,377,021,500"
1-Oct-10,40.88,45.57,39.68,43,38.11,"3,058,644,400"
1-Sep-10,35.35,42.1,35.18,40.54,35.93,"2,962,479,800"
1-Aug-10,37.21,37.75,33.65,34.73,30.78,"2,397,280,200"
1-Jul-10,36.33,38,34.23,36.75,32.57,"3,917,426,100"
1-Jun-10,37.1,39.86,34.6,35.93,31.85,"4,162,813,200"
1-May-10,37.69,38.27,28.46,36.7,32.52,"4,520,663,700"
1-Apr-10,33.92,38.92,33.25,37.3,33.06,"3,091,782,400"
1-Mar-10,29.39,33.93,29.35,33.57,29.75,"3,038,543,200"
1-Feb-10,27.48,29.31,27.26,29.23,25.91,"2,694,020,000"
1-Jan-10,30.49,30.8,27.18,27.44,24.32,"3,792,248,600"
1-Dec-09,28.89,30.56,26.95,30.1,26.68,"2,848,489,700"
1-Nov-09,27.11,29.71,26.51,28.56,25.31,"2,113,696,200"
1-Oct-09,26.48,29.82,25.81,26.93,23.87,"3,239,044,200"
1-Sep-09,24,26.99,23.44,26.48,23.47,"2,497,329,800"
1-Aug-09,23.6,24.64,22.77,24.03,21.3,"2,041,281,200"
1-Jul-09,20.5,23.57,19.2,23.34,20.69,"2,735,534,200"
1-Jun-09,19.5,20.91,18.98,20.35,18.03,"3,168,893,000"
1-May-09,17.97,19.41,17.05,19.4,17.19,"2,364,285,700"
1-Apr-09,14.87,18.17,14.84,17.98,15.93,"2,955,420,300"
1-Mar-09,12.59,15.71,11.76,15.02,13.31,"3,856,149,500"
1-Feb-09,12.73,14.71,12.36,12.76,11.31,"3,466,862,700"
1-Jan-09,12.27,13.88,11.17,12.88,11.41,"4,526,435,200"
1-Dec-08,13.04,14.8,12.08,12.19,10.81,"5,053,461,700"
1-Nov-08,15.13,15.97,11.31,13.24,11.73,"5,904,865,400"
1-Oct-08,15.99,16.63,12.14,15.37,13.62,"10,356,677,800"
1-Sep-08,24.63,24.79,14.37,16.24,14.39,"6,016,890,600"
1-Aug-08,22.84,25.78,21.84,24.22,21.46,"3,271,438,800"
1-Jul-08,23.46,25.84,20.93,22.71,20.12,"4,937,440,200"
1-Jun-08,26.94,27.14,23.45,23.92,21.2,"4,868,948,700"
1-May-08,24.99,27.46,24.57,26.96,23.9,"4,647,053,600"
1-Apr-08,20.9,25.71,20.52,24.85,22.02,"5,696,745,600"
1-Mar-08,17.78,20.82,16.86,20.5,18.17,"5,731,818,400"
1-Feb-08,19.46,19.51,16.49,17.86,15.83,"6,216,488,600"
1-Jan-08,28.47,28.61,18.02,19.34,17.14,"8,793,472,100"
1-Dec-07,25.98,28.99,25.28,28.3,25.08,"4,313,169,700"
1-Nov-07,26.94,27.53,21.52,26.03,23.07,"6,549,947,600"
1-Oct-07,22.09,27.16,21.85,27.14,24.05,"5,819,447,900"
1-Sep-07,19.99,22.14,18.57,21.92,19.43,"5,232,805,900"
1-Aug-07,19.09,19.95,15.95,19.78,17.53,"6,090,199,500"
1-Jul-07,17.29,21.27,17.04,18.82,16.68,"6,004,643,400"
1-Jun-07,17.3,18.23,16.49,17.43,15.45,"5,819,885,400"
1-May-07,14.23,17.45,14.08,17.31,15.34,"4,341,267,000"
1-Apr-07,13.45,14.64,12.8,14.26,12.64,"3,364,935,000"
1-Mar-07,12,13.83,11.96,13.27,11.76,"3,979,661,000"
1-Feb-07,12.32,12.97,11.84,12.09,10.71,"3,430,588,700"
1-Jan-07,12.33,13.97,11.7,12.25,10.85,"6,802,445,300"
1-Dec-06,13.11,13.19,10.97,12.12,10.74,"4,222,698,200"
1-Nov-06,11.59,13.31,11.11,13.09,11.6,"3,458,721,000"
1-Oct-06,10.73,11.8,10.37,11.58,10.27,"3,596,989,200"
1-Sep-06,9.78,11.11,9.69,11,9.75,"4,430,389,600"
1-Aug-06,9.6,10,8.94,9.69,8.59,"4,471,911,500"
1-Jul-06,8.22,9.8,7.17,9.71,8.6,"4,369,935,500"
1-Jun-06,8.55,9.01,7.92,8.18,7.25,"4,484,155,900"
1-May-06,10.11,10.54,8.38,8.54,7.57,"3,902,194,800"
1-Apr-06,9.1,10.29,8.72,10.06,8.91,"5,029,820,600"
1-Mar-06,9.83,10,8.24,8.96,7.94,"5,798,158,100"
1-Feb-06,10.71,10.92,8.99,9.78,8.67,"4,690,174,300"
1-Jan-06,10.34,12.34,10.12,10.79,9.56,"5,469,592,800"
1-Dec-05,9.85,10.78,9.83,10.27,9.1,"3,266,041,100"
1-Nov-05,8.18,10.15,8.12,9.69,8.59,"3,364,106,900"
1-Oct-05,7.74,8.28,6.84,8.23,7.29,"4,660,861,800"
1-Sep-05,6.71,7.79,6.58,7.66,6.79,"3,086,942,600"
1-Aug-05,6.08,6.9,6,6.7,5.94,"2,350,201,700"
1-Jul-05,5.26,6.34,5.18,6.09,5.4,"2,523,561,600"
1-Jun-05,5.7,5.82,5.07,5.26,4.66,"2,831,798,900"
1-May-05,5.17,5.85,4.73,5.68,5.03,"3,214,573,600"
1-Apr-05,6.01,6.35,4.86,5.15,4.57,"4,843,879,600"
1-Mar-05,6.43,6.44,5.55,5.95,5.28,"3,668,980,000"
28-Feb-05,2/1ÿStock Split,,,,,
1-Feb-05,5.5,6.49,5.47,6.41,5.68,"5,362,236,600"
1-Jan-05,4.63,5.56,4.47,5.49,4.87,"6,427,061,200"
1-Dec-04,4.84,4.85,4.4,4.6,4.08,"3,987,153,800"
1-Nov-04,3.75,4.97,3.72,4.79,4.24,"4,359,901,000"
1-Oct-04,2.79,3.8,2.69,3.74,3.32,"4,023,591,600"
1-Sep-04,2.45,2.81,2.44,2.77,2.45,"1,918,376,600"
1-Aug-04,2.23,2.51,2.12,2.46,2.18,"2,002,841,400"
1-Jul-04,2.29,2.4,2.05,2.31,2.05,"2,424,144,800"
1-Jun-04,1.99,2.44,1.97,2.32,2.06,"2,056,808,600"
1-May-04,1.86,2.06,1.82,2,1.78,"1,326,068,800"
1-Apr-04,1.92,2.11,1.82,1.84,1.63,"2,232,543,600"
1-Mar-04,1.72,2.01,1.69,1.93,1.71,"2,906,528,800"
1-Feb-04,1.6,1.72,1.55,1.71,1.51,"1,230,507,600"
1-Jan-04,1.54,1.77,1.51,1.61,1.43,"1,981,950,600"
1-Dec-03,1.5,1.56,1.38,1.53,1.35,"1,363,468,400"
1-Nov-03,1.63,1.66,1.42,1.49,1.32,"1,243,526,200"
1-Oct-03,1.48,1.79,1.44,1.63,1.45,"1,760,047,800"
1-Sep-03,1.62,1.67,1.44,1.48,1.31,"1,336,871,200"
1-Aug-03,1.5,1.63,1.39,1.62,1.43,"1,076,891,200"
1-Jul-03,1.35,1.54,1.32,1.51,1.33,"1,304,567,600"
1-Jun-03,1.29,1.41,1.19,1.36,1.21,"1,528,333,800"
1-May-03,1.02,1.36,1,1.28,1.14,"2,702,886,200"
1-Apr-03,1.01,1.07,0.91,1.02,0.9,"1,943,835,600"
1-Mar-03,1.07,1.08,1,1.01,0.9,"1,007,101,200"
1-Feb-03,1.03,1.09,0.99,1.07,0.95,"1,028,575,800"
1-Jan-03,1.03,1.1,0.97,1.03,0.91,"1,511,458,200"
1-Dec-02,1.14,1.15,0.98,1.02,0.91,"1,132,609,800"
1-Nov-02,1.14,1.24,1.07,1.11,0.98,"1,132,930,400"
1-Oct-02,1.04,1.17,0.95,1.15,1.02,"1,652,858,200"
1-Sep-02,1.03,1.09,1,1.04,0.92,"1,322,959,400"
1-Aug-02,1.08,1.16,1,1.05,0.93,"1,287,921,600"
1-Jul-02,1.26,1.34,0.99,1.09,0.97,"2,029,603,800"
1-Jun-02,1.67,1.67,1.14,1.27,1.12,"2,177,004,200"
1-May-02,1.74,1.86,1.58,1.66,1.47,"1,494,039,400"
1-Apr-02,1.67,1.87,1.64,1.73,1.54,"1,605,709,000"
1-Mar-02,1.57,1.81,1.56,1.69,1.5,"1,329,645,800"
1-Feb-02,1.74,1.86,1.5,1.55,1.37,"1,959,356,000"
1-Jan-02,1.58,1.77,1.45,1.77,1.56,"2,128,844,200"
1-Dec-01,1.5,1.72,1.43,1.56,1.39,"1,157,459,800"
1-Nov-01,1.26,1.54,1.23,1.52,1.35,"1,342,436,200"
1-Oct-01,1.11,1.39,1.06,1.25,1.11,"1,886,061,800"
1-Sep-01,1.32,1.36,1.05,1.11,0.98,"1,382,880,800"
1-Aug-01,1.36,1.42,1.23,1.33,1.17,"1,282,339,800"
1-Jul-01,1.69,1.8,1.27,1.34,1.19,"2,163,775,600"
1-Jun-01,1.44,1.79,1.38,1.66,1.47,"1,909,566,400"
1-May-01,1.82,1.91,1.38,1.42,1.26,"1,867,108,600"
1-Apr-01,1.58,1.94,1.34,1.82,1.61,"2,789,747,800"
1-Mar-01,1.27,1.7,1.23,1.58,1.4,"2,699,765,600"
1-Feb-01,1.48,1.57,1.29,1.3,1.16,"1,755,941,600"
1-Jan-01,1.06,1.61,1.03,1.54,1.37,"3,427,365,200"
1-Dec-00,1.21,1.25,0.97,1.06,0.94,"2,214,742,600"
1-Nov-00,1.39,1.64,1.15,1.18,1.04,"2,122,093,400"
1-Oct-00,1.91,1.91,1.25,1.4,1.24,"5,476,447,200"
1-Sep-00,4.38,4.58,1.81,1.84,1.63,"3,629,232,600"
1-Aug-00,3.59,4.39,3.16,4.35,3.86,"1,409,021,600"
1-Jul-00,3.72,4.33,3.35,3.63,3.22,"1,436,692,600"
21-Jun-00,2/1ÿStock Split,,,,,
1-Jun-00,2.92,4.12,2.87,3.74,3.32,"2,026,301,200"
1-May-00,4.46,4.51,2.92,3,2.66,"2,451,937,600"
1-Apr-00,4.84,4.98,3.75,4.43,3.93,"2,165,601,200"
1-Mar-00,4.23,5.37,4.07,4.85,4.3,"2,174,589,200"
1-Feb-00,3.71,4.28,3.46,4.09,3.63,"1,829,945,600"
1-Jan-00,3.75,4.34,3.09,3.71,3.28,"3,138,794,400"
*Close price adjusted for splits.**Adjusted close price adjusted for both dividends and splits.,,,,,,
